-0.163157,1.01044,-1.32829
1.0954,2.20619,-0.541574
-2.56235,-2.41293,1.28971
-2.15711,-2.77092,-0.886271
-1.50485,-2.03827,-2.02954
1.54605,2.52738,0.0188818
-0.273942,-2.62186,-0.439594
-2.63139,-0.0699506,0.925337
1.26259,1.50723,-0.113757
-1.60941,-0.677348,1.04606
2.77806,1.31826,0.50957
1.11976,-2.65043,-1.086
-0.656473,2.75884,-1.96243
2.51987,-2.41421,0.680798
-0.672038,2.30562,0.280936
0.360923,2.73375,2.001
-0.347372,0.449551,0.709056
-2.29317,0.409815,1.15638
0.714704,-1.82402,-0.792821
-0.646768,-2.91357,0.407382
2.29061,2.50467,-0.0992279
-2.97638,1.74474,-0.423255
2.73265,-1.85186,-1.9128
-2.8557,1.80608,0.273389
2.77092,1.35946,-1.41324
-1.99725,0.905329,0.539608
0.233291,-2.98187,-0.584433
0.106574,-0.935909,-0.49746
0.996155,1.03223,-1.26548
-1.4468,2.82988,0.526054
2.47757,1.10548,1.0667
-0.774217,-0.0585973,-0.198423
-1.01428,-0.0574987,-1.66121
1.62333,-1.91375,-0.0117049
1.23677,-2.05255,-0.0415049
2.14173,2.30892,-0.769879
-0.649148,1.48288,0.70846
2.61564,0.632302,-0.694351
-0.356162,1.74675,-0.516199
-0.0646403,0.461088,1.39851
-1.47812,-1.66215,-0.709486
1.55008,-0.679729,-0.806299
-0.203992,0.56345,0.0019269
0.669657,-1.50082,0.0881906
-1.27468,2.55613,-0.850454
-2.02088,-2.84215,-1.65241
-2.89471,-2.73704,-1.59258
-2.32265,-2.53635,-0.0920401
2.70976,1.36861,-1.33167
-1.34865,0.314411,-0.670874
-0.599341,0.210767,2.25018
-1.39901,-1.78337,-1.95005
-2.7788,0.760484,-1.59586
1.92511,-1.12196,1.29226
-1.2212,-0.283282,0.470785
1.1811,2.07563,-0.482556
-2.76653,0.790698,1.02267
0.932796,-0.634682,-0.708576
-1.79271,2.23146,0.0309353
-0.204358,-2.80553,-0.404841
0.920711,-1.3373,-1.61997
-0.504853,0.97766,-2.35795
2.87438,2.29097,-0.27233
-1.25087,2.69969,1.03653
-0.614906,1.54459,-0.124089
-1.21425,-0.390222,1.09806
0.291156,0.212415,-0.41173
2.3124,2.56894,-0.591017
-0.864677,1.1388,1.16953
2.744,1.60758,1.30263
1.14411,-0.460355,0.789496
-0.490753,-2.73338,0.699557
-2.68962,0.00347924,-1.70259
0.239516,-0.725142,1.7831
2.89544,2.23769,0.277886
-2.34115,-0.872734,0.819931
-0.341696,-0.377587,-1.21226
1.98682,-1.86742,-0.616132
2.13441,1.63853,-1.6621
2.6627,1.48544,1.51081
-2.73888,-1.77513,-0.956311
0.208753,-0.0734298,0.683842
1.68028,-2.86376,-0.0194144
0.0432155,-0.439297,-0.599679
-1.98718,-1.64347,-0.718081
1.05127,1.38363,0.613627
0.433254,0.633767,0.250321
2.73485,-2.90972,0.117091
-1.15528,0.199597,-0.681606
-2.25398,2.72148,2.48237
1.97546,-1.26534,-1.81476
-2.37869,-1.28841,2.56071
0.702802,-1.35763,0.815458
-1.47372,1.90515,2.07564
-0.0772753,2.6931,-0.339073
0.826039,0.0948544,-2.17792
0.273759,2.10181,-1.42491
1.29006,-1.34463,1.63932
0.0272844,0.104377,-0.223511
-0.250504,-0.174327,0.493254
0.462003,1.09028,-0.66454
-0.986816,2.20711,-2.18606
1.02765,0.35488,-0.758554
-2.14008,-2.96136,-1.25796
-2.384,0.539279,-0.394927
-2.08423,0.814869,1.25291
0.251053,-0.186596,1.01181
0.232375,-1.19996,-0.768939
-0.494598,1.86816,0.834347
0.374474,1.01392,1.23288
-0.0347922,-1.22102,-0.389036
-0.164439,1.2397,-1.15056
2.04615,0.804065,1.11982
0.586339,-1.37484,-1.21205
2.4794,-1.82457,-0.205576
0.574254,-1.56546,0.64373
2.77825,0.953305,0.174679
-1.01575,1.51547,-0.920179
-0.00384545,-0.00347924,-0.557386
-0.924922,1.0423,-0.258993
-2.90789,1.12104,-1.26185
-0.600073,2.10255,-1.4891
1.21315,-0.498993,-0.269271
-2.77165,-1.31826,0.382969
-0.79436,-1.61857,0.462987
0.978759,1.61582,-1.46798
-1.32613,-0.840872,1.71706
-2.52481,-1.93151,-0.376853
-2.11079,0.899103,-1.64582
2.84289,2.10218,0.636759
2.8709,2.34646,-0.161769
-1.15217,-1.10419,1.24623
2.94433,2.49734,2.24283
-2.4946,2.1844,0.853746
-0.904963,-1.21022,0.266117
-0.24263,-2.53177,-0.623766
2.42758,2.98041,-2.0497
1.03681,2.56949,0.911867
1.03955,1.7636,-0.453544
1.53433,0.0840507,1.47553
-1.37008,2.20308,-0.530984
-0.0256364,-2.69511,-0.827055
-2.85113,-0.967222,-0.985575
0.716352,-1.8319,-0.263567
2.80242,-2.10932,0.0503073
0.99121,-1.21058,0.505577
-0.276323,-2.44937,1.08638
0.0886285,1.15528,-0.263104
0.630471,-0.789416,1.9667
-2.69383,0.52701,-0.17631
-1.23164,-0.0968688,-1.4396
2.47189,1.12232,-1.92689
2.46457,2.09046,-1.78396
1.85186,-2.36257,1.25906
0.596045,2.5032,-0.415668
-0.738693,1.1714,-1.296
